job_title,job_location,company,search_city,job_skills,last_processed_time,first_seen,search_country,search_position,job_level,job_type
Phiên Dịch Viên,"Vĩnh Phương, Khánh Hòa",Công ty TNHH SX TM VĨNH PHƯƠNG đại diện cho Công ty TNHH SX TM VĨNH PHƯƠNG,Khánh Hòa,,24/03/2025,24/03/2025,Việt Nam,,,
Nhân Viên Bảo Trì,"Biên Hòa, Đồng Nai",Công Ty Cổ phần Dinh dưỡng động vật Vietswan đại diện cho Công Ty Cổ phần Dinh dưỡng động vật Vietswan,Đồng Nai,,24/03/2025,24/03/2025,Việt Nam,,,
Nhân Viên Tuyển Dụng,"Quận Thủ Đức, Hồ Chí Minh",GPG đại diện cho GPG,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Phiên Dịch Viên,Hải Phòng,CÔNG TY TNHH Y-TEC VIỆT NAM,Hải Phòng,,24/03/2025,24/03/2025,Việt Nam,,,
Nhân Viên Lễ Tân,"Quận 1, Hồ Chí Minh",Công ty CP DV-ĐT 168,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Tài Xế Chuyên Nghiệp,Đà Nẵng,Công ty TNHH Xây Lắp Ba Đình,Đà Nẵng,,24/03/2025,24/03/2025,Việt Nam,,,
Công Nhân,Hải Phòng,Công ty TNHH TM Sao Mai,Hải Phòng,,24/03/2025,24/03/2025,Việt Nam,,,
Quản Lý Đảm Bảo Chất Lượng,Tây Ninh,Công ty TNHH QL VietNam Agroresources đại diện cho Công ty TNHH QL VietNam Agroresources,Tây Ninh,,24/03/2025,24/03/2025,Việt Nam,,,
Bếp Trưởng,"Hội An, Quảng Nam",Nhà hàng Esco Beach Hội An đại diện cho Công ty TNHH Esco Beach,Quảng Nam,,24/03/2025,24/03/2025,Việt Nam,,,
Kế Toán Viên Nhân Viên,Hồ Chí Minh,CÔNG TY CỔ PHẦN HÓA MỸ PHẨM TỰ NHIÊN đại diện cho CÔNG TY CP HÓA MỸ PHẨM TỰ NHIÊN,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Kỹ Sư Chất Lượng,"Quận Hai Bà Trưng, Hà Nội",TỔNG CÔNG TY CỔ PHẦN THƯƠNG MẠI XÂY DỰNG đại diện cho TỔNG CÔNG TY CỔ PHẦN THƯƠNG MẠI XÂY DỰNG,Hà Nội,,24/03/2025,24/03/2025,Việt Nam,,,
Cộng Tác Viên Truyền Thông Tiếp Thị,"Bình Thạnh, Hồ Chí Minh",Công ty VINAMR Marketing Research &amp; Consultants đại diện cho AMR Group,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Nhân Viên Kinh Doanh,"Tân Bình, Hồ Chí Minh",Freelance Headhunter đại diện cho Freelance Headhunter,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Sáng Tạo,"Quận 1, Hồ Chí Minh",CÔNG TY TNHH TRUYỀN THÔNG VÀ QUẢNG CÁO THẾ HỆ Z (GENZ VIET),Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Kỹ Thuật Viên Điện,Hưng Yên,JobsGO đại diện cho Công Ty TNHH DSM Vina,Hưng Yên,,24/03/2025,24/03/2025,Việt Nam,,,
Nhân Viên Phục Vụ Nhà Hàng,Đà Nẵng,ESCO BEACH đại diện cho ESCO BEACH,Đà Nẵng,,24/03/2025,24/03/2025,Việt Nam,,,
Nhân Viên Kinh Doanh,"Quận Hoàn Kiếm, Hà Nội",CÔNG TY TNHH KKDAY VIỆT NAM,Hà Nội,,24/03/2025,24/03/2025,Việt Nam,,,
Chuyên Viên Marketing,"Tân Bình, Hồ Chí Minh",Freelance Headhunter,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,"
Chuyên Viên Tư Vấn Di Trú,"Quận 12, Hồ Chí Minh",CÔNG TY TNHH TƯ VẤN GIẢI PHÁP ĐỊNH CƯ ICAVIET đại diện cho CÔNG TY TNHH TƯ VẤN GIẢI PHÁP ĐỊNH CƯ ICAVIET,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Nhân Viên Tư Vấn Bán Hàng Và Thiết Kế,"Quận 12, Hồ Chí Minh",CÔNG TY TNHH TMDV CÔNG NGHỆ VPS,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Nhà Phát Triển Full Stack,"Bình Thạnh, Hồ Chí Minh",REERACOEN VIỆT NAM,Hồ Chí Minh,"python, php, etl, machine learning, deep learning, deploy",24/03/2025,24/03/2025,Việt Nam,"engineer, manager",manager,
Nhân Viên Phục Vụ Hồ Bơi,Thừa Thiên-Huế,SBH GLORIA HUE,Thừa Thiên-Huế,,24/03/2025,24/03/2025,Việt Nam,,,
Nhân Viên Bán Hàng,Nam Định,KingBee đại diện cho AQUA,Nam Định,,24/03/2025,24/03/2025,Việt Nam,,,
Người Lập Kế Hoạch Sản Xuất,Bến Tre,Công ty Tnhh May Mặc Alliance One đại diện cho Công ty Tnhh May Mặc Alliance One,Bến Tre,,24/03/2025,24/03/2025,Việt Nam,,,
Nhân Viên Kinh Doanh,Hà Nội,Công ty TNHH Đầu Tư và Tư Vấn EUREKA đại diện cho Công ty TNHH Đầu Tư  Và Tư Vấn EUREKA,Hà Nội,,24/03/2025,24/03/2025,Việt Nam,,,
Kiến Trúc Sư,"Hạ Long, Quảng Ninh",CÔNG TY TNHH TƯ VẤN THIẾT KẾ KIẾN TRÚC VÀ NỘI THẤT ST DESIGN,Quảng Ninh,,24/03/2025,24/03/2025,Việt Nam,,,
Nhân Viên Kinh Doanh,Hà Nội,REERACOEN VIỆT NAM,Hà Nội,,24/03/2025,24/03/2025,Việt Nam,,,
Nhân Viên Marketing,"Long Xuyên, An Giang",CÔNG TNHH MTV DVVP TOÀN CẦU,An Giang,,24/03/2025,24/03/2025,Việt Nam,,,
Nhân Viên Tư Vấn Bán Hàng Ô Tô,"Uông Bí, Quảng Ninh",Công ty cổ phần Đông Đô Quảng Ninh đại diện cho Công ty Cổ phần Đông Đô Quảng Ninh,Quảng Ninh,,24/03/2025,24/03/2025,Việt Nam,,,
Trưởng Phòng Marketing Hiệu Suất,"Quận Đống Đa, Hà Nội",CTCP Xây dựng và Thiết kế Kasi đại diện cho CTCP Xây dựng và Thiết kế Kasi,Hà Nội,,24/03/2025,24/03/2025,Việt Nam,,,
Nhân Viên Kinh Doanh,Hồ Chí Minh,Công ty TNHH xuất nhập khẩu và thương mại Sài Gòn đại diện cho Công ty TNHH xuất nhập khẩu và thương mại Sài Gòn,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Nhân Viên Xử Lý Đơn Hàng,"Cái Bè, Tiền Giang",Công Ty TNHH MTV Dream Mekong đại diện cho Công ty TNHH MTV Dream Mekong,Tiền Giang,,24/03/2025,24/03/2025,Việt Nam,,,
Quản Lý Sản Xuất,"Tân Bình, Hồ Chí Minh",Công ty Worklink Việt Nam,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Giáo Viên Tiếng Anh,"Ciputra, Hà Nội",CÔNG TY TNHH VISION MENTORS,Hà Nội,,24/03/2025,24/03/2025,Việt Nam,,,"
Chuyên Viên Tuyển Dụng,Hồ Chí Minh,CÔNG TY TNHH DỊCH VỤ SECOM đại diện cho CÔNG TY TNHH DỊCH VỤ SECOM,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Nhân Viên Kinh Doanh,"Tân Bình, Hồ Chí Minh",Công ty TNHH Xuất nhập Khẩu Daikon Việt Nam,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Nhân Viên Tư Vấn Bán Hàng Tại Showroom,"Bình Thạnh, Hồ Chí Minh",CÔNG TY TNHH CÔNG NGHỆ VÀ TIN HỌC HỒNG PHÁT,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Trưởng Phòng Marketing Hiệu Suất,"Quận Hai Bà Trưng, Hà Nội",TỔNG CÔNG TY CỔ PHẦN THƯƠNG MẠI XÂY DỰNG đại diện cho TỔNG CÔNG TY CỔ PHẦN THƯƠNG MẠI XÂY DỰNG,Hà Nội,,24/03/2025,24/03/2025,Việt Nam,,,
Học Viên Thực Tập,Hà Nội,Công Ty TNHH Tinimex,Hà Nội,,24/03/2025,24/03/2025,Việt Nam,,,
Kỹ Sư Bảo Trì,"Bình Thạnh, Hồ Chí Minh",REERACOEN VIỆT NAM,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Công Nhân Điện Lực,"Quận Thủ Đức, Hồ Chí Minh",Công Ty TNHH XNK Nông Sản Công Nghệ đại diện cho Công Ty TNHH XNK Nông Sản Công Nghệ,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Nhà Thiết Kế Cad,"Quận Bình Tân, Hồ Chí Minh",REERACOEN VIỆT NAM,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Nhân Viên Tài Chính,"Quận Cầu Giấy, Hà Nội",Công ty CP Tập đoàn Phú Minh Sơn đại diện cho Công ty CP Tập đoàn Phú Minh Sơn,Hà Nội,,24/03/2025,24/03/2025,Việt Nam,,,
Chuyên Viên Phát Triển Và Đào Tạo,"Quận Thủ Đức, Hồ Chí Minh",GPG đại diện cho GPG,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Chuyên Viên Nhân Sự Tổng Hợp,"Quận Bình Tân, Hồ Chí Minh",Công ty TNHH Lạc Tỷ,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,manager,"senior, manager",
Kỹ Sư Môi Trường,Hồ Chí Minh,CÔNG TY TNHH ESUHAI TECHNOLOGY,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Nhân Viên Lễ Tân,Thừa Thiên-Huế,SBH GLORIA HUE,Thừa Thiên-Huế,,24/03/2025,24/03/2025,Việt Nam,support,,
Kỹ Sư Thiết Kế Dân Dụng,"Quận Long Biên, Hà Nội",Công ty cổ phần giải pháp tự động hóa DNBC,Hà Nội,,24/03/2025,24/03/2025,Việt Nam,,,
Thợ May Công Nghiệp,"Quận Tân Phú, Hồ Chí Minh",Công ty Cổ Phần May Việt Thịnh,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Thợ Sơn Xe Hơi,"Quận 2, Hồ Chí Minh",Telestar Vietnam,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Chuyên Viên Phân Tích Kinh Doanh Thương Mại Điện Tử,"Quận 3, Hồ Chí Minh",Công ty CP Du lịch Coxi,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Kỹ Thuật Viên Hỗ Trợ It,"Thuận An, Bình Dương",REERACOEN VIỆT NAM,Bình Dương,,24/03/2025,24/03/2025,Việt Nam,,,
Kỹ Sư Xây Dựng,Hồ Chí Minh,CÔNG TY TNHH ESUHAI TECHNOLOGY,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Chuyên Gia Quay Phim,"Quận Đống Đa, Hà Nội",CTCP Xây dựng và Thiết kế Kasi đại diện cho CTCP Xây dựng và Thiết kế Kasi,Hà Nội,,24/03/2025,24/03/2025,Việt Nam,,,
Nhân Viên Kinh Doanh,"Bình Chánh, Hồ Chí Minh",CÔNG TY TNHH PET UNIVERSE đại diện cho CÔNG TY TNHH PET UNIVERSE,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Kỹ Sư Điện,"An Hải, Đà Nẵng",Công ty TNHH Tư vấn xây dựng và thương mại Ngọc Long Việt,Đà Nẵng,,24/03/2025,24/03/2025,Việt Nam,,,
Chuyên Gia Quay Phim,"Quận Thanh Xuân, Hà Nội",Forest Music Group,Hà Nội,,24/03/2025,24/03/2025,Việt Nam,manager,manager,
Học Viên Thực Tập,"Tân Bình, Hồ Chí Minh",Công ty TNHH Thương Mại Dịch Vụ Web Ideas,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Quản Lý Bán Lẻ,"Quận 3, Hồ Chí Minh",Công ty CP Du lịch Coxi,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Nhân Viên Kinh Doanh,"Quận Đống Đa, Hà Nội",CTCP Xây dựng và Thiết kế Kasi đại diện cho CTCP Xây dựng và Thiết kế Kasi,Hà Nội,,24/03/2025,24/03/2025,Việt Nam,,,
Nhân Viên Kế Toán,"Quận 1, Hồ Chí Minh",Cty TNHH TMDV Tài Tiến Phát đại diện cho Công ty TNHH TMDV Tài Tiến Phát,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,"junior, senior",
Nhân Viên Kinh Doanh,"Quận 1, Hồ Chí Minh",REERACOEN VIETNAM,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Nhân Viên Tuyển Dụng,"Tân Bình, Hồ Chí Minh",Freelance Headhunter,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,manager,"leader, manager",
Nhân Viên An Ninh Doanh Nghiệp,"Quận Thủ Đức, Hồ Chí Minh",Công ty TNHH VTQT Đại Dương Xanh,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Nhân viên CSKH Nhà hàng,Bình Định,Khu Du Lịch Sinh Thái Hầm Hô Rosa Alba,Bình Định,,24/03/2025,24/03/2025,Việt Nam,,,
Kỹ Thuật Viên Hỗ Trợ It,"Quận Bình Tân, Hồ Chí Minh",Công ty TNHH Lạc Tỷ,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Phiên Dịch Viên,"Quận 10, Hồ Chí Minh",CÔNG TY TNHH HIBARI VIỆT NAM,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Nhân Viên Nhân Sự,"Quận 7, Hồ Chí Minh",Công ty TNHH MTV Trần Hân,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
General Accountant (Manufacturing),Hà Nội,HRchannels.com,Hà Nội,,24/03/2025,24/03/2025,Việt Nam,manager,manager,
Bartender,Hồ Chí Minh,Nhà hàng Satsuma House,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,"
Nhân Viên Tài Chính,"Tân Bình, Hồ Chí Minh",Đại diện tuyển dụng - Ngân hàng đại diện cho Ngân hàng Việt Nam,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Nhân Viên Tổng Đài,"Tân Bình, Hồ Chí Minh",NGUYEN AN NAM,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Kỹ Sư Chất Lượng,Quảng Ngãi,Sumida,Quảng Ngãi,,24/03/2025,24/03/2025,Việt Nam,,,
Quản lý bán hàng Vùng (khu vực phía Bắc) - nhãn hàng sơn Tuylips - Hoa hồng không giới hạn,,,,,24/03/2025,24/03/2025,Việt Nam,,,
Chủ nhiệm lớp Anh ngữ - Ocean Edu Móng Cái - Lương từ 13 triệu/tháng,,,,oracle,24/03/2025,24/03/2025,Việt Nam,,,
Import - Export Staff,"Phủ Lý, Hà Nam",CÔNG TY TNHH SẢN XUẤT CỬA TA YONG,Hà Nam,,24/03/2025,24/03/2025,Việt Nam,,,
Purchaser,Bình Dương,Talent Viet,Bình Dương,,24/03/2025,24/03/2025,Việt Nam,support,,
Nhân Viên Lễ Tân,"Quận Hai Bà Trưng, Hà Nội",Công ty TNHH Đầu Tư Thương Mại và Dịch Vụ Vân Sơn,Hà Nội,,24/03/2025,24/03/2025,Việt Nam,,,
Nhân Viên Giặt Là,"Nha Trang, Khánh Hòa",Công ty TNHH Queen Ann Nha Trang,Khánh Hòa,,24/03/2025,24/03/2025,Việt Nam,,,
Kế Toán Viên,Lâm Đồng,Công ty TNHH TM&DV Trường Hoàng,Lâm Đồng,,24/03/2025,24/03/2025,Việt Nam,,,
Kỹ Sư Dịch Vụ Kỹ Thuật,"Vân Cốc, Bắc Giang",REERACOEN VIỆT NAM,Bắc Giang,,24/03/2025,24/03/2025,Việt Nam,,,
Quản Lý Chất Lượng,"Bình Chánh, Hồ Chí Minh",CÔNG TY TNHH PET UNIVERSE đại diện cho CÔNG TY TNHH PET UNIVERSE,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Trưởng Nhóm Kế Toán,"Quận Hoàn Kiếm, Hà Nội",Cty Mắt Kính Thanh Lịch,Hà Nội,,24/03/2025,24/03/2025,Việt Nam,,,
Kỹ Sư Cơ Điện,"Huyện Từ Liêm, Hà Nội",Công Ty TNHH Cơ Điện VNE Việt Nam,Hà Nội,,24/03/2025,24/03/2025,Việt Nam,,,
Export Documentation Staff / Nhân Viên Chứng Từ Hàng Xuất (Competitive Salary and Attractive Bonus),,,,,24/03/2025,24/03/2025,Việt Nam,manager,manager,
Kỹ Thuật Viên Môi Trường,"Long Bình, Hồ Chí Minh","FULL IN Vietnam Co., Ltd",Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Nhà Nhuộm Màu,"Tây Hồ, Hà Nội",Công Ty Cổ Phần Tập Đoàn Minh Anh,Hà Nội,,24/03/2025,24/03/2025,Việt Nam,,,
Nhà Phát Triển Java,"Phú Mỹ, Hồ Chí Minh",CÔNG TY TNHH WORLD WAVE CULTURE TECHNOLOGY,Hồ Chí Minh,"java, sql, mongodb, mysql, database, cloud",24/03/2025,24/03/2025,Việt Nam,,middle,
Nhân Viên Editor,Hà Nội,CôNg Ty Cổ PhầN Gió Media,Hà Nội,,24/03/2025,24/03/2025,Việt Nam,,,
Demand Planning Manager,Hồ Chí Minh,PNJ,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,manager,manager,
Commis II | Le Méridien Saigon,Hồ Chí Minh,Le Meridien Saigon,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,"support, manager",manager,
Nhân Viên Kinh Doanh,"Ngọc Hà, Hà Nội",Công ty TNHH Thương mại Thiên Linh,Hà Nội,,24/03/2025,24/03/2025,Việt Nam,,,
Quản Lý Chất Lượng,"Thuận An, Bình Dương",REERACOEN VIỆT NAM,Bình Dương,,24/03/2025,24/03/2025,Việt Nam,,,
Nhân Viên Bán Hàng,"Xuân Thới Thượng, Hồ Chí Minh",CÔNG TY TNHH MỸ PHẨM KHANG THỊNH,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Học viện Công nghệ Bưu chính Viễn thông cơ sở TP. HCM tuyển dụng giảng viên cơ hữu năm 2025,,,,,24/03/2025,24/03/2025,Việt Nam,,,
Safety Officer,Hà Nội,Talent Viet,Hà Nội,,24/03/2025,24/03/2025,Việt Nam,support,,
Nhân viên bán hàng,Bình Định,Khu Du Lịch Sinh Thái Hầm Hô Rosa Alba,Bình Định,,24/03/2025,24/03/2025,Việt Nam,,,
Nhân Viên Kiểm Soát Chất Lượng,Hải Dương,Công ty TNHH ORC  Việt Nam,Hải Dương,,24/03/2025,24/03/2025,Việt Nam,,,
Kiến Trúc Sư,"Quận Cầu Giấy, Hà Nội",REERACOEN VIỆT NAM,Hà Nội,,24/03/2025,24/03/2025,Việt Nam,,,
Giám sát Đào tạo,Khánh Hòa,AQUAMARINE RESORT & SPA CAM RANH,Khánh Hòa,,24/03/2025,24/03/2025,Việt Nam,,,
General Accountant | Le Méridien Saigon25048802,Hồ Chí Minh,Le Meridien Saigon,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,support,,
Rice Seed Grow Officer,Cần Thơ,Talent Viet,Cần Thơ,,24/03/2025,24/03/2025,Việt Nam,,,
Nhân Viên Marketing,Hà Nội,Công ty TNHH Đầu Tư và Tư Vấn EUREKA đại diện cho Công ty TNHH Đầu Tư  Và Tư Vấn EUREKA,Hà Nội,,24/03/2025,24/03/2025,Việt Nam,,,
Kỹ Sư Công Nghệ,"Quận Ba Ðình, Hà Nội",REERACOEN VIỆT NAM,Hà Nội,"Network system, cloud",24/03/2025,24/03/2025,Việt Nam,"engineer, support",,
Kỹ Sư,"Phú Mỹ, Hồ Chí Minh","Vina Lanai Co., Ltd",Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,support,leader,
Nhân Viên Giao Nhận Hàng Hóa,"Ngọc Hà, Hà Nội",Công ty TNHH Thương mại Thiên Linh,Hà Nội,,24/03/2025,24/03/2025,Việt Nam,,,"
Lễ tân  Thu ngân,Hà Nội,Nhà hàng Gen Gold,Hà Nội,,24/03/2025,24/03/2025,Việt Nam,,,
Nhân Viên Bán Hàng,"Long Xuyên, An Giang",CÔNG TNHH MTV DVVP TOÀN CẦU,An Giang,,24/03/2025,24/03/2025,Việt Nam,,,
Secretary to BOM,Hồ Chí Minh,Talent Viet,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Giám Sát Quầy Bar,"Quận 5, Hồ Chí Minh","CÔNG TY CP XNK DỊCH VỤ & DU LỊCH HÙNG VƯƠNG HAVIMEC.,JSC",Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,
Kỹ Sư Dự Toán,"Huyện Từ Liêm, Hà Nội",CÔNG TY CỔ PHẦN CÔNG NGHIỆP FUJI VIỆT NAM,Hà Nội,,24/03/2025,24/03/2025,Việt Nam,,,"
Nhân Viên Bán Hàng Tại Cửa Hàng,"Quận Hoàn Kiếm, Hà Nội",Cty Mắt Kính Thanh Lịch,Hà Nội,,24/03/2025,24/03/2025,Việt Nam,,,
Nhân Viên Bảo Trì,"Châu Thành, Tiền Giang",Nhà máy chế biến thủy sản đông lạnh xuất khẩu An An,Tiền Giang,,24/03/2025,24/03/2025,Việt Nam,,,
Giáo Viên Tiếng Nhật,"An Lạc, Hồ Chí Minh",Công ty TNHH Lạc Tỷ,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,"
Nhân Viên Kinh Doanh,"Huyện Từ Liêm, Hà Nội",CÔNG TY CỔ PHẦN XUẤT NHẬP KHẨU VÀ CÔNG NGHỆ VIỆT NAM,Hà Nội,,24/03/2025,24/03/2025,Việt Nam,,,"
General Accountant,Phú Quốc, Kiên Giang,Sheraton Phu Quoc Long Beach Resort,Kiên Giang,,24/03/2025,24/03/2025,Việt Nam,"support, manager",manager,
Product Management Trainee (Tiếng Trung),Quận 7, Hồ Chí Minh,CÔNG TY OPPO VIỆT NAM,Hồ Chí Minh,,24/03/2025,24/03/2025,Việt Nam,,,"
Commis,Phú Quốc, Kiên Giang,Sheraton Phu Quoc Long Beach Resort,Kiên Giang,,24/03/2025,24/03/2025,Việt Nam,"support, manager",manager,
